# view AndroidManifest.xml #generated:147
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class cn.jpush.android.service.DaemonService { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class cn.jpush.android.service.DataProvider { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class cn.jpush.android.service.DownloadProvider { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view res/layout/jpush_webview_layout.xml #generated:2
-keep class cn.jpush.android.ui.FullScreenView { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class cn.jpush.android.ui.PopWinActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.example.jpushdemo.ExampleApplication { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.example.jpushdemo.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.example.jpushdemo.MyJPushMessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.example.jpushdemo.MyReceiver { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.example.jpushdemo.PushSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.example.jpushdemo.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.example.jpushdemo.TestActivity { <init>(...); }

